FID;OBJECTID;Cientifico;Year;Fuente;Nombre;DPA_DESCAN;POINT_X;POINT_Y
0;1;Aerva  sanguinolenta (L.)  Blume;2016;Investigación UTPL;Escancel;CATAMAYO;-79,280015799400005;-3,994281510130000
1;2;Aerva  sanguinolenta (L.)  Blume;2016;Investigación UTPL;Escancel;LOJA;-79,255275368100001;-3,880725687390000
2;3;Alcea rosea L.;1994;GBIF;Malva  goma, malva  rosa, malvón;LOJA;-79,193900000100001;-3,985599999640000
3;4;Alcea rosea L.;2004;GBIF;Malva  goma, malva  rosa, malvón;LOJA;-79,342199999599998;-3,831900000180000
4;5;Alcea rosea L.;2006;GBIF;Malva  goma, malva  rosa, malvón;PALTAS;-79,702430000299998;-3,959505999600000
5;6;Alcea rosea L.;2016;Investigación UTPL;Malva  goma, malva  rosa, malvón;CATAMAYO;-79,271000790200006;-3,994986016090000
6;7;Alcea rosea L.;2016;Investigación UTPL;Malva  goma, malva  rosa, malvón;LOJA;-79,255275368100001;-4,027919751050000
7;8;Alcea rosea L.;2024;Proyecto;Malva  goma, malva  rosa, malvón;LOJA;-79,251095449999994;-3,840305499750000
8;9;Alchemilla aphanoides Mutis ex L. f.;2024;Proyecto;Saucillo;LOJA;-79,262133800300006;-3,678712099880000
9;10;Aloysia triphylla Royle;2016;Investigación UTPL;Cedrón;CATAMAYO;-79,281013012200006;-3,996171224070000
10;11;Aloysia triphylla Royle;2016;Investigación UTPL;Cedrón;LOJA;-79,255275368100001;-3,993459024360000
11;12;Aloysia triphylla Royle;2016;Investigación UTPL;Cedrón;SARAGURO;-79,317560945300002;-3,596131968120000
12;13;Aloysia triphylla Royle;2020;INaturalist;Cedrón;LOJA;-79,248215541600004;-3,990239433000000
13;14;Aloysia triphylla Royle;2023;INaturalist;Cedrón;LOJA;-79,192552500000005;-4,043751083150000
14;15;Aloysia triphylla Royle;2024;INaturalist;Cedrón;CATAMAYO;-79,356912400200002;-3,986538800130000
15;16;Aloysia triphylla Royle;2024;INaturalist;Cedrón;OLMEDO;-79,569648999699993;-3,973821999690000
16;17;Aloysia triphylla Royle;2024;Proyecto;Cedrón;LOJA;-79,284337500000007;-3,867810500100000
17;18;Alternanthera porrigens (Jacq.) Kuntze;1961;Tropicos;Moradilla;LOJA;-79,249999998899995;-3,779999999900000
18;19;Alternanthera porrigens (Jacq.) Kuntze;1965;Tropicos;Moradilla;LOJA;-79,209999999700003;-3,950000000100000
19;20;Alternanthera porrigens (Jacq.) Kuntze;1979;Tropicos;Moradilla;SARAGURO;-79,249999998899995;-3,670000000300000
20;21;Alternanthera porrigens (Jacq.) Kuntze;1980;Tropicos;Moradilla;CATAMAYO;-79,569999999700002;-3,820000000900000
21;22;Alternanthera porrigens (Jacq.) Kuntze;1980;Tropicos;Moradilla;LOJA;-79,280000000100003;-4,180000000000000
22;23;Alternanthera porrigens (Jacq.) Kuntze;1988;Tropicos;Moradilla;CATAMAYO;-79,359999999899998;-3,989999999750000
23;24;Alternanthera porrigens (Jacq.) Kuntze;1988;Tropicos;Moradilla;LOJA;-79,199999999900001;-4,190000000250000
24;25;Alternanthera porrigens (Jacq.) Kuntze;1989;Tropicos;Moradilla;SARAGURO;-79,230000000199993;-3,629999999300000
25;26;Alternanthera porrigens (Jacq.) Kuntze;1990;Tropicos;Moradilla;SARAGURO;-79,199999999900001;-3,450000001100000
26;27;Alternanthera porrigens (Jacq.) Kuntze;1994;Tropicos;Moradilla;PALTAS;-79,919999999900000;-4,070000000400000
27;28;Alternanthera porrigens (Jacq.) Kuntze;2016;Investigación UTPL;Moradilla;LOJA;-79,278887827899993;-3,879304302150000
28;29;Alternanthera porrigens (Jacq.) Kuntze;2024;Proyecto;Moradilla;CATAMAYO;-79,230990000000006;-4,052610999800000
29;30;Alternanthera porrigens (Jacq.) Kuntze;2024;Proyecto;Moradilla;LOJA;-79,361912028199995;-3,786328388840000
30;31;Amaranthus caudatus L.;2001;INaturalist;Amaranto, ataco, ataku morado, sangorache;LOJA;-79,198939000400003;-4,037138000320000
31;32;Amaranthus caudatus L.;2016;Investigación UTPL;Amaranto, ataco, ataku morado, sangorache;LOJA;-79,305307228199993;-3,918018774000000
32;33;Amaranthus caudatus L.;2023;INaturalist;Amaranto, ataco, ataku morado, sangorache;LOJA;-79,182621667099994;-4,060041667090000
33;34;Amaranthus caudatus L.;2024;INaturalist;Amaranto, ataco, ataku morado, sangorache;PUYANGO;-80,008046667000002;-3,952391667040000
34;35;Amaranthus hybridus L.;2016;Investigación UTPL;Ataco, Sangorache;LOJA;-79,254983413999994;-4,053203963290000
35;36;Amaranthus hybridus L.;2016;Investigación UTPL;Ataco, Sangorache;SARAGURO;-79,317560945300002;-3,596131968120000
36;37;Amaranthus hybridus L.;2024;Proyecto;Ataco, ataku, bledo, sangorache;LOJA;-79,333231025800004;-3,853707981990000
37;38;Begonia × tuberhybrida Voss;2017;GBIF;Begonia;CATAMAYO;-79,298275000199993;-4,127265999930000
38;39;Borago officinalis L.;1970;GBIF;Borraja;LOJA;-79,199999999900001;-4,000000000000000
39;40;Borago officinalis L.;1977;GBIF;Borraja;LOJA;-79,202211000199995;-3,995206000160000
40;41;Borago officinalis L.;1989;GBIF;Borraja;LOJA;-79,199999999900001;-4,000000000000000
41;42;Borago officinalis L.;1994;GBIF;Borraja;LOJA;-79,193900000100001;-3,985599999640000
42;43;Borago officinalis L.;2004;GBIF;Borraja;LOJA;-79,342199999599998;-3,831900000180000
43;44;Borago officinalis L.;2005;GBIF;Borraja;GONZANAMA;-79,391808000300003;-4,210815000110000
44;45;Borago officinalis L.;2007;GBIF;Borraja;LOJA;-79,265799999999999;-3,703933000310000
45;46;Borago officinalis L.;2008;GBIF;Borraja;CATAMAYO;-79,362440000399999;-3,982685000110000
46;47;Borago officinalis L.;2008;GBIF;Borraja;CELICA;-79,955875999599996;-4,103168000200000
47;48;Borago officinalis L.;2009;GBIF;Borraja;LOJA;-79,204200000200004;-3,998486000330000
48;49;Borago officinalis L.;2017;GBIF;Borraja;CATAMAYO;-79,307561000299998;-4,072941000230000
49;50;Borago officinalis L.;2020;GBIF;Borraja;LOJA;-79,211894500300005;-4,016422999670000
50;51;Borago officinalis L.;2020;INaturalist;Borraja;LOJA;-79,207345472599997;-4,016422949760000
51;52;Borago officinalis L.;2021;INaturalist;Borraja;LOJA;-79,216658333699996;-3,971570000160000
52;53;Borago officinalis L.;2023;GBIF;Borraja;LOJA;-79,177427000400002;-4,380369000430000
53;54;Borago officinalis L.;2023;INaturalist;Borraja;LOJA;-79,193759746799998;-4,171523066390000
54;55;Borago officinalis L.;2024;GBIF;Borraja;LOJA;-79,219551000400003;-4,279598000150000
55;56;Borago officinalis L.;2024;INaturalist;Borraja;GONZANAMA;-79,369083099899996;-4,211349999600000
56;57;Borago officinalis L.;2024;INaturalist;Borraja;LOJA;-79,219551086699994;-4,279598235770000
57;58;Borago officinalis L.;2024;Proyecto;Borraja;LOJA;-79,291932122299997;-3,892853265070000
58;59;Callisia repens (Jacq.) L.;1988;GBIF;Calcha,  calsi;SARAGURO;-79,216330000200003;-3,616330000230000
59;60;Callisia repens (Jacq.) L.;1989;GBIF;Calcha,  calsi;SARAGURO;-79,233165000000000;-3,566350000350000
60;61;Callisia repens (Jacq.) L.;2007;GBIF;Calcha,  calsi;LOJA;-79,265799999999999;-3,703933000310000
61;62;Callisia repens (Jacq.) L.;2007;GBIF;Calcha,  calsi;PALTAS;-79,650420000400004;-4,053818999750000
62;63;Callisia repens (Jacq.) L.;2008;GBIF;Calcha,  calsi;PALTAS;-79,650420000400004;-4,053818999750000
63;64;Callisia repens (Jacq.) L.;2014;GBIF;Calcha,  calsi;LOJA;-79,216698000099996;-4,258460000230000
64;65;Centaurium erythraea Rafn.;1977;GBIF;Canchalagua;LOJA;-79,249999999799996;-3,993049999660000
65;66;Centaurium erythraea Rafn.;1977;Tropicos;Canchalagua;LOJA;-79,249999998899995;-3,990000000200000
66;67;Centaurium erythraea Rafn.;1979;GBIF;Canchalagua;SARAGURO;-79,233333000100004;-3,633333000120000
67;68;Centaurium erythraea Rafn.;1981;GBIF;Canchalagua;LOJA;-79,249999999799996;-3,916329999630000
68;69;Centaurium erythraea Rafn.;1981;Tropicos;Canchalagua;LOJA;-79,249999998899995;-3,919999999800000
69;70;Centaurium erythraea Rafn.;1983;GBIF;Canchalagua;LOJA;-79,349999999600001;-3,833299999990000
70;71;Centaurium erythraea Rafn.;1985;GBIF;Canchalagua;PUYANGO;-79,984952999599997;-3,961318999570000
71;72;Centaurium erythraea Rafn.;1988;GBIF;Canchalagua;CATAMAYO;-79,486700000200003;-3,961100000260000
72;73;Centaurium erythraea Rafn.;1988;GBIF;Canchalagua;LOJA;-79,233300000400007;-4,000000000000000
